Track,for,Julia,2016,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
9/15/2016,11:53:59,31.896,N,78.727,W
9/15/2016,11:56:00,31.898,N,78.718,W
9/15/2016,11:57:59,31.899,N,78.709,W
9/15/2016,12:00:00,31.9,N,78.7,W
9/15/2016,12:02:00,31.901,N,78.691,W
9/15/2016,12:03:59,31.902,N,78.682,W
9/15/2016,12:06:00,31.904,N,78.673,W
9/15/2016,12:07:59,31.905,N,78.664,W
9/15/2016,12:10:00,31.906,N,78.655,W
9/15/2016,12:11:59,31.907,N,78.646,W
9/15/2016,12:14:00,31.908,N,78.637,W
9/15/2016,12:15:59,31.91,N,78.628,W
9/15/2016,12:18:00,31.911,N,78.619,W
9/15/2016,12:19:59,31.912,N,78.61,W
9/15/2016,12:22:00,31.913,N,78.601,W
9/15/2016,12:23:59,31.915,N,78.592,W
9/15/2016,12:26:00,31.916,N,78.584,W
9/15/2016,12:27:59,31.917,N,78.575,W
9/15/2016,12:30:00,31.918,N,78.566,W
9/15/2016,12:32:00,31.919,N,78.557,W
9/15/2016,12:33:59,31.921,N,78.548,W
9/15/2016,12:36:00,31.922,N,78.539,W
9/15/2016,12:37:59,31.923,N,78.53,W
9/15/2016,12:40:00,31.924,N,78.521,W
9/15/2016,12:41:59,31.925,N,78.512,W
9/15/2016,12:44:00,31.927,N,78.503,W
9/15/2016,12:45:59,31.928,N,78.494,W
9/15/2016,12:48:00,31.929,N,78.486,W
9/15/2016,12:49:59,31.93,N,78.477,W
9/15/2016,12:52:00,31.931,N,78.468,W
9/15/2016,12:53:59,31.933,N,78.459,W
9/15/2016,12:56:00,31.934,N,78.45,W
9/15/2016,12:57:59,31.935,N,78.441,W
9/15/2016,13:00:00,31.936,N,78.432,W
9/15/2016,13:02:00,31.937,N,78.424,W
9/15/2016,13:03:59,31.939,N,78.415,W
9/15/2016,13:06:00,31.94,N,78.406,W
9/15/2016,13:07:59,31.941,N,78.397,W
9/15/2016,13:10:00,31.942,N,78.388,W
9/15/2016,13:11:59,31.943,N,78.38,W
9/15/2016,13:14:00,31.945,N,78.371,W
9/15/2016,13:15:59,31.946,N,78.362,W
9/15/2016,13:18:00,31.947,N,78.353,W
9/15/2016,13:19:59,31.948,N,78.345,W
9/15/2016,13:22:00,31.949,N,78.336,W
9/15/2016,13:23:59,31.951,N,78.327,W
9/15/2016,13:26:00,31.952,N,78.319,W
9/15/2016,13:27:59,31.953,N,78.31,W
9/15/2016,13:30:00,31.954,N,78.301,W
9/15/2016,13:32:00,31.955,N,78.293,W
9/15/2016,13:33:59,31.957,N,78.284,W
9/15/2016,13:36:00,31.958,N,78.276,W
9/15/2016,13:37:59,31.959,N,78.267,W
9/15/2016,13:40:00,31.96,N,78.258,W
9/15/2016,13:41:59,31.961,N,78.25,W
9/15/2016,13:44:00,31.963,N,78.241,W
9/15/2016,13:45:59,31.964,N,78.233,W
9/15/2016,13:48:00,31.965,N,78.224,W
9/15/2016,13:49:59,31.966,N,78.216,W
9/15/2016,13:52:00,31.967,N,78.207,W
9/15/2016,13:53:59,31.969,N,78.199,W
9/15/2016,13:56:00,31.97,N,78.191,W
9/15/2016,13:57:59,31.971,N,78.182,W
9/15/2016,14:00:00,31.972,N,78.174,W
9/15/2016,14:02:00,31.973,N,78.165,W
9/15/2016,14:03:59,31.974,N,78.157,W
9/15/2016,14:06:00,31.976,N,78.149,W
9/15/2016,14:07:59,31.977,N,78.14,W
9/15/2016,14:10:00,31.978,N,78.132,W
9/15/2016,14:11:59,31.979,N,78.124,W
9/15/2016,14:14:00,31.98,N,78.116,W
9/15/2016,14:15:59,31.981,N,78.107,W
9/15/2016,14:18:00,31.983,N,78.099,W
9/15/2016,14:19:59,31.984,N,78.091,W
9/15/2016,14:22:00,31.985,N,78.083,W
9/15/2016,14:23:59,31.986,N,78.075,W
9/15/2016,14:26:00,31.987,N,78.067,W
9/15/2016,14:27:59,31.988,N,78.059,W
9/15/2016,14:30:00,31.99,N,78.051,W
9/15/2016,14:32:00,31.991,N,78.043,W
9/15/2016,14:33:59,31.992,N,78.035,W
9/15/2016,14:36:00,31.993,N,78.027,W
9/15/2016,14:37:59,31.994,N,78.019,W
9/15/2016,14:40:00,31.995,N,78.011,W
9/15/2016,14:41:59,31.997,N,78.003,W
9/15/2016,14:44:00,31.998,N,77.995,W
9/15/2016,14:45:59,31.999,N,77.987,W
9/15/2016,14:48:00,32,N,77.979,W
9/15/2016,14:49:59,32.001,N,77.971,W
9/15/2016,14:52:00,32.002,N,77.964,W
9/15/2016,14:53:59,32.003,N,77.956,W
9/15/2016,14:56:00,32.005,N,77.948,W
9/15/2016,14:57:59,32.006,N,77.941,W
9/15/2016,15:00:00,32.007,N,77.933,W
9/15/2016,15:02:00,32.008,N,77.925,W
9/15/2016,15:03:59,32.009,N,77.918,W
9/15/2016,15:06:00,32.01,N,77.91,W
9/15/2016,15:07:59,32.011,N,77.903,W
