Track,for,Gert,2005,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
7/23/2005,21:00:09,18.906,N,93.456,W
7/23/2005,21:02:10,18.919,N,93.459,W
7/23/2005,21:04:10,18.931,N,93.462,W
7/23/2005,21:06:09,18.943,N,93.465,W
7/23/2005,21:08:09,18.955,N,93.468,W
7/23/2005,21:10:10,18.967,N,93.471,W
7/23/2005,21:12:10,18.98,N,93.474,W
7/23/2005,21:14:09,18.992,N,93.477,W
7/23/2005,21:16:09,19.004,N,93.48,W
7/23/2005,21:18:10,19.016,N,93.484,W
7/23/2005,21:20:09,19.028,N,93.487,W
7/23/2005,21:22:09,19.04,N,93.49,W
7/23/2005,21:24:10,19.053,N,93.493,W
7/23/2005,21:26:10,19.065,N,93.496,W
7/23/2005,21:28:09,19.077,N,93.499,W
7/23/2005,21:30:09,19.089,N,93.502,W
7/23/2005,21:32:10,19.101,N,93.505,W
7/23/2005,21:34:10,19.113,N,93.508,W
7/23/2005,21:36:09,19.126,N,93.512,W
7/23/2005,21:38:09,19.138,N,93.515,W
7/23/2005,21:40:10,19.15,N,93.518,W
7/23/2005,21:42:10,19.162,N,93.521,W
7/23/2005,21:44:09,19.174,N,93.524,W
7/23/2005,21:46:09,19.186,N,93.527,W
7/23/2005,21:48:10,19.198,N,93.53,W
7/23/2005,21:50:09,19.21,N,93.534,W
7/23/2005,21:52:09,19.222,N,93.537,W
7/23/2005,21:54:10,19.234,N,93.54,W
7/23/2005,21:56:10,19.246,N,93.543,W
7/23/2005,21:58:09,19.258,N,93.546,W
7/23/2005,22:00:09,19.27,N,93.549,W
7/23/2005,22:02:10,19.282,N,93.553,W
7/23/2005,22:04:10,19.294,N,93.556,W
7/23/2005,22:06:09,19.306,N,93.559,W
7/23/2005,22:08:09,19.318,N,93.562,W
7/23/2005,22:10:10,19.33,N,93.565,W
7/23/2005,22:12:10,19.342,N,93.569,W
7/23/2005,22:14:09,19.354,N,93.572,W
7/23/2005,22:16:09,19.366,N,93.575,W
7/23/2005,22:18:10,19.378,N,93.578,W
7/23/2005,22:20:09,19.39,N,93.582,W
7/23/2005,22:22:09,19.401,N,93.585,W
7/23/2005,22:24:10,19.413,N,93.588,W
7/23/2005,22:26:10,19.425,N,93.591,W
7/23/2005,22:28:09,19.437,N,93.595,W
7/23/2005,22:30:09,19.448,N,93.598,W
7/23/2005,22:32:10,19.46,N,93.601,W
7/23/2005,22:34:10,19.472,N,93.605,W
7/23/2005,22:36:09,19.484,N,93.608,W
7/23/2005,22:38:09,19.495,N,93.611,W
7/23/2005,22:40:10,19.507,N,93.615,W
7/23/2005,22:42:10,19.518,N,93.618,W
7/23/2005,22:44:09,19.53,N,93.621,W
7/23/2005,22:46:09,19.541,N,93.625,W
7/23/2005,22:48:10,19.553,N,93.628,W
7/23/2005,22:50:09,19.565,N,93.632,W
7/23/2005,22:52:09,19.576,N,93.635,W
7/23/2005,22:54:10,19.587,N,93.638,W
7/23/2005,22:56:10,19.599,N,93.642,W
7/23/2005,22:58:09,19.61,N,93.645,W
7/23/2005,23:00:09,19.622,N,93.649,W
7/23/2005,23:02:10,19.633,N,93.652,W
7/23/2005,23:04:10,19.644,N,93.656,W
7/23/2005,23:06:09,19.655,N,93.659,W
7/23/2005,23:08:09,19.667,N,93.663,W
7/23/2005,23:10:10,19.678,N,93.666,W
7/23/2005,23:12:10,19.689,N,93.67,W
7/23/2005,23:14:09,19.7,N,93.673,W
7/23/2005,23:16:09,19.711,N,93.677,W
7/23/2005,23:18:10,19.722,N,93.681,W
7/23/2005,23:20:09,19.733,N,93.684,W
7/23/2005,23:22:09,19.744,N,93.688,W
7/23/2005,23:24:10,19.755,N,93.691,W
7/23/2005,23:26:10,19.766,N,93.695,W
7/23/2005,23:28:09,19.777,N,93.699,W
7/23/2005,23:30:09,19.788,N,93.703,W
7/23/2005,23:32:10,19.799,N,93.706,W
7/23/2005,23:34:10,19.81,N,93.71,W
7/23/2005,23:36:09,19.82,N,93.714,W
7/23/2005,23:38:09,19.831,N,93.717,W
7/23/2005,23:40:10,19.842,N,93.721,W
7/23/2005,23:42:10,19.852,N,93.725,W
7/23/2005,23:44:09,19.863,N,93.729,W
7/23/2005,23:46:09,19.873,N,93.733,W
7/23/2005,23:48:10,19.884,N,93.737,W
7/23/2005,23:50:09,19.894,N,93.74,W
7/23/2005,23:52:09,19.905,N,93.744,W
7/23/2005,23:54:10,19.915,N,93.748,W
7/23/2005,23:56:10,19.925,N,93.752,W
7/23/2005,23:58:09,19.936,N,93.756,W
7/24/2005,0:00:09,19.946,N,93.76,W
7/24/2005,0:02:10,19.956,N,93.764,W
7/24/2005,0:04:10,19.966,N,93.768,W
7/24/2005,0:06:09,19.976,N,93.772,W
7/24/2005,0:08:09,19.986,N,93.776,W
7/24/2005,0:10:10,19.996,N,93.78,W
7/24/2005,0:12:10,20.006,N,93.784,W
7/24/2005,0:14:09,20.016,N,93.789,W
