Track,for,Isaac,2018,,,,
Date,Time,(UTC),Latitude,Longitude,,,
MM/DD/Year,HH:MM:SS,(deg),(deg),,,,
9/12/2018,14:09:24,14.984,N,54.598,W,-10.69,3.81
9/12/2018,14:11:23,14.988,N,54.61,W,-10.69,3.81
9/12/2018,14:13:24,14.992,N,54.622,W,-10.69,3.81
9/12/2018,14:15:24,14.996,N,54.634,W,-10.69,3.81
9/12/2018,14:17:23,15,N,54.646,W,-10.69,3.81
9/12/2018,14:19:24,15.004,N,54.658,W,-10.69,3.81
9/12/2018,14:21:23,15.008,N,54.67,W,-10.69,3.81
9/12/2018,14:23:24,15.012,N,54.682,W,-10.69,3.81
9/12/2018,14:25:23,15.017,N,54.694,W,-10.68,3.81
9/12/2018,14:27:24,15.021,N,54.706,W,-10.68,3.81
9/12/2018,14:29:23,15.025,N,54.718,W,-10.68,3.81
9/12/2018,14:31:24,15.029,N,54.729,W,-10.68,3.8
9/12/2018,14:33:23,15.033,N,54.741,W,-10.68,3.8
9/12/2018,14:35:24,15.037,N,54.753,W,-10.67,3.8
9/12/2018,14:37:23,15.041,N,54.765,W,-10.67,3.8
9/12/2018,14:39:24,15.045,N,54.777,W,-10.67,3.79
9/12/2018,14:41:23,15.049,N,54.789,W,-10.66,3.79
9/12/2018,14:43:24,15.053,N,54.801,W,-10.66,3.79
9/12/2018,14:45:24,15.058,N,54.813,W,-10.66,3.78
9/12/2018,14:47:23,15.062,N,54.825,W,-10.65,3.78
9/12/2018,14:49:24,15.066,N,54.837,W,-10.65,3.78
9/12/2018,14:51:23,15.07,N,54.849,W,-10.64,3.77
9/12/2018,14:53:24,15.074,N,54.861,W,-10.64,3.77
9/12/2018,14:55:23,15.078,N,54.872,W,-10.63,3.76
9/12/2018,14:57:24,15.082,N,54.884,W,-10.63,3.76
9/12/2018,14:59:23,15.086,N,54.896,W,-10.62,3.75
9/12/2018,15:01:24,15.09,N,54.908,W,-10.62,3.75
9/12/2018,15:03:23,15.094,N,54.92,W,-10.61,3.74
9/12/2018,15:05:24,15.098,N,54.932,W,-10.6,3.74
9/12/2018,15:07:23,15.102,N,54.944,W,-10.6,3.73
9/12/2018,15:09:24,15.106,N,54.955,W,-10.59,3.72
9/12/2018,15:11:23,15.11,N,54.967,W,-10.58,3.72
9/12/2018,15:13:24,15.114,N,54.979,W,-10.58,3.71
9/12/2018,15:15:24,15.118,N,54.991,W,-10.57,3.7
9/12/2018,15:17:23,15.122,N,55.003,W,-10.56,3.7
9/12/2018,15:19:24,15.126,N,55.015,W,-10.55,3.69
9/12/2018,15:21:23,15.13,N,55.026,W,-10.54,3.68
9/12/2018,15:23:24,15.134,N,55.038,W,-10.54,3.67
9/12/2018,15:25:23,15.138,N,55.05,W,-10.53,3.67
9/12/2018,15:27:24,15.142,N,55.062,W,-10.52,3.66
9/12/2018,15:29:23,15.146,N,55.073,W,-10.51,3.65
9/12/2018,15:31:24,15.15,N,55.085,W,-10.5,3.64
9/12/2018,15:33:23,15.154,N,55.097,W,-10.49,3.63
9/12/2018,15:35:24,15.158,N,55.109,W,-10.48,3.62
9/12/2018,15:37:23,15.162,N,55.12,W,-10.47,3.61
9/12/2018,15:39:24,15.166,N,55.132,W,-10.46,3.6
9/12/2018,15:41:23,15.169,N,55.144,W,-10.45,3.59
9/12/2018,15:43:24,15.173,N,55.155,W,-10.44,3.58
9/12/2018,15:45:24,15.177,N,55.167,W,-10.42,3.57
9/12/2018,15:47:23,15.181,N,55.179,W,-10.41,3.56
9/12/2018,15:49:24,15.185,N,55.19,W,-10.4,3.55
9/12/2018,15:51:23,15.189,N,55.202,W,-10.39,3.54
9/12/2018,15:53:24,15.193,N,55.214,W,-10.38,3.53
9/12/2018,15:55:23,15.196,N,55.225,W,-10.36,3.52
9/12/2018,15:57:24,15.2,N,55.237,W,-10.35,3.5
9/12/2018,15:59:23,15.204,N,55.248,W,-10.34,3.49
9/12/2018,16:01:23,15.208,N,55.26,W,-10.32,3.48
9/12/2018,16:03:24,15.211,N,55.271,W,-10.31,3.47
9/12/2018,16:05:24,15.215,N,55.283,W,-10.3,3.45
9/12/2018,16:07:23,15.219,N,55.294,W,-10.28,3.44
9/12/2018,16:09:23,15.223,N,55.306,W,-10.27,3.43
9/12/2018,16:11:24,15.226,N,55.317,W,-10.25,3.41
9/12/2018,16:13:24,15.23,N,55.329,W,-10.24,3.4
9/12/2018,16:15:23,15.234,N,55.34,W,-10.22,3.38
9/12/2018,16:17:24,15.237,N,55.352,W,-10.21,3.37
9/12/2018,16:19:24,15.241,N,55.363,W,-10.19,3.36
9/12/2018,16:21:23,15.244,N,55.375,W,-10.18,3.34
9/12/2018,16:23:23,15.248,N,55.386,W,-10.16,3.33
9/12/2018,16:25:24,15.252,N,55.397,W,-10.14,3.31
9/12/2018,16:27:24,15.255,N,55.409,W,-10.13,3.3
9/12/2018,16:29:23,15.259,N,55.42,W,-10.11,3.28
9/12/2018,16:31:23,15.262,N,55.431,W,-10.09,3.26
