Track,for,Ana,2015,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
5/7/2015,11:53:59,30.587,N,77.503,W,0
5/7/2015,11:56:00,30.591,N,77.502,W,0
5/7/2015,11:57:59,30.596,N,77.501,W,0
5/7/2015,12:00:00,30.6,N,77.5,W,0
5/7/2015,12:02:00,30.604,N,77.499,W,0
5/7/2015,12:03:59,30.609,N,77.498,W,0
5/7/2015,12:06:00,30.613,N,77.497,W,0
5/7/2015,12:07:59,30.618,N,77.495,W,0
5/7/2015,12:10:00,30.622,N,77.494,W,0
5/7/2015,12:11:59,30.627,N,77.493,W,0
5/7/2015,12:14:00,30.631,N,77.492,W,0
5/7/2015,12:15:59,30.636,N,77.491,W,0
5/7/2015,12:18:00,30.64,N,77.49,W,0
5/7/2015,12:19:59,30.645,N,77.489,W,0
5/7/2015,12:22:00,30.649,N,77.487,W,0
5/7/2015,12:23:59,30.654,N,77.486,W,0
5/7/2015,12:26:00,30.658,N,77.485,W,0
5/7/2015,12:27:59,30.663,N,77.484,W,0
5/7/2015,12:30:00,30.667,N,77.483,W,0
5/7/2015,12:32:00,30.671,N,77.482,W,0
5/7/2015,12:33:59,30.676,N,77.481,W,0
5/7/2015,12:36:00,30.68,N,77.479,W,0
5/7/2015,12:37:59,30.685,N,77.478,W,0
5/7/2015,12:40:00,30.689,N,77.477,W,0
5/7/2015,12:41:59,30.694,N,77.476,W,0
5/7/2015,12:44:00,30.698,N,77.475,W,0
5/7/2015,12:45:59,30.703,N,77.474,W,0
5/7/2015,12:48:00,30.707,N,77.473,W,0
5/7/2015,12:49:59,30.712,N,77.472,W,0
5/7/2015,12:52:00,30.716,N,77.471,W,0
5/7/2015,12:53:59,30.72,N,77.47,W,0
5/7/2015,12:56:00,30.725,N,77.469,W,0
5/7/2015,12:57:59,30.729,N,77.467,W,0
5/7/2015,13:00:00,30.734,N,77.466,W,0
5/7/2015,13:02:00,30.738,N,77.465,W,0
5/7/2015,13:03:59,30.743,N,77.464,W,0
5/7/2015,13:06:00,30.747,N,77.463,W,0
5/7/2015,13:07:59,30.751,N,77.462,W,0
5/7/2015,13:10:00,30.756,N,77.461,W,0
5/7/2015,13:11:59,30.76,N,77.46,W,0
5/7/2015,13:14:00,30.765,N,77.459,W,0
5/7/2015,13:15:59,30.769,N,77.458,W,0
5/7/2015,13:18:00,30.774,N,77.457,W,0
5/7/2015,13:19:59,30.778,N,77.456,W,0
5/7/2015,13:22:00,30.782,N,77.455,W,0
5/7/2015,13:23:59,30.787,N,77.454,W,0
5/7/2015,13:26:00,30.791,N,77.453,W,0
5/7/2015,13:27:59,30.796,N,77.453,W,0
5/7/2015,13:30:00,30.8,N,77.452,W,0
5/7/2015,13:32:00,30.804,N,77.451,W,0
5/7/2015,13:33:59,30.809,N,77.45,W,0
5/7/2015,13:36:00,30.813,N,77.449,W,0
5/7/2015,13:37:59,30.817,N,77.448,W,0
5/7/2015,13:40:00,30.822,N,77.447,W,0
5/7/2015,13:41:59,30.826,N,77.446,W,0
5/7/2015,13:44:00,30.831,N,77.445,W,0
